status,experiment_name,comparison_file,game_index,seed,board_rows,board_cols,win_length,tested_agent_name,opponent_name,tested_agent_side,opponent_side,agent_x_name,agent_o_name,winner,outcome_for_tested_agent,moves_played,runtime_seconds,seconds_per_move,timestamp_start,timestamp_end,tested_agent_simulations,tested_agent_selection_policy,tested_agent_exploration_constant,tested_agent_heuristic_weight,tested_agent_thompson_prior_alpha,tested_agent_thompson_prior_beta,tested_agent_rollout_policy,tested_agent_use_tactical_guard,tested_agent_use_heuristic_expansion,tested_agent_use_fork_detection,opponent_simulations,opponent_selection_policy,opponent_exploration_constant,opponent_heuristic_weight,opponent_thompson_prior_alpha,opponent_thompson_prior_beta,opponent_rollout_policy,opponent_use_tactical_guard,opponent_use_heuristic_expansion,opponent_use_fork_detection,error_message
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,62,61,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,11,14.908541,1.355322,2026-08-26T15:58:27,2026-08-26T15:58:42,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,63,62,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,13,16.765908,1.289685,2026-08-26T15:58:42,2026-08-26T15:58:59,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,64,63,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,11,14.296126,1.299648,2026-08-26T15:58:59,2026-08-26T15:59:13,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,65,64,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,9,11.889514,1.321057,2026-08-26T15:59:13,2026-08-26T15:59:25,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,66,65,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,9,11.478689,1.275410,2026-08-26T15:59:25,2026-08-26T15:59:37,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,67,66,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,9,11.519263,1.279918,2026-08-26T15:59:37,2026-08-26T15:59:48,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,68,67,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,12,14.832172,1.236014,2026-08-26T15:59:48,2026-08-26T16:00:03,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,69,68,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,7,9.294373,1.327768,2026-08-26T16:00:03,2026-08-26T16:00:12,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,70,69,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,11,13.072154,1.188378,2026-08-26T16:00:12,2026-08-26T16:00:25,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,71,70,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,loss,8,10.844633,1.355579,2026-08-26T16:00:25,2026-08-26T16:00:36,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,72,71,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,12,14.406123,1.200510,2026-08-26T16:00:36,2026-08-26T16:00:51,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,73,72,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,loss,12,14.841667,1.236806,2026-08-26T16:00:51,2026-08-26T16:01:06,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,74,73,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,7,9.168220,1.309746,2026-08-26T16:01:06,2026-08-26T16:01:15,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,75,74,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,11,12.971119,1.179193,2026-08-26T16:01:15,2026-08-26T16:01:28,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,76,75,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,10,11.844117,1.184412,2026-08-26T16:01:28,2026-08-26T16:01:40,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,77,76,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,loss,12,15.780667,1.315056,2026-08-26T16:01:40,2026-08-26T16:01:55,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,78,77,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,10,13.351839,1.335184,2026-08-26T16:01:55,2026-08-26T16:02:09,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,79,78,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,11,14.873587,1.352144,2026-08-26T16:02:09,2026-08-26T16:02:24,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,80,79,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,7,9.491562,1.355937,2026-08-26T16:02:24,2026-08-26T16:02:33,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,81,80,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,loss,8,11.414229,1.426779,2026-08-26T16:02:33,2026-08-26T16:02:44,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,82,81,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,12,15.632998,1.302750,2026-08-26T16:02:44,2026-08-26T16:03:00,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,83,82,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,win,9,12.059163,1.339907,2026-08-26T16:03:00,2026-08-26T16:03:12,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,84,83,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,win,10,12.826351,1.282635,2026-08-26T16:03:12,2026-08-26T16:03:25,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,85,84,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,O,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,loss,12,14.925175,1.243765,2026-08-26T16:03:25,2026-08-26T16:03:40,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
ok,baseline_thompson_vs_baseline_uct,C:\Users\alexk\PycharmProjects\COMP66060_Masters_Project\tic-tac-toe\src\experiments\win_rate_by_agent\baseline_thompson_vs_baseline_uct.py,86,85,7,7,4,"MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",O,X,"MCTSAgent(sim=400, selection=UCTSelectionPolicy, C=0.5, rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)","MCTSAgent(sim=400, selection=ThompsonSamplingSelectionPolicy, prior=Beta(1, 2), rollout=RandomRollout, guard=False, heuristic_expansion=False, fork_detection=False)",X,loss,11,14.350250,1.304568,2026-08-26T16:03:40,2026-08-26T16:03:54,400,ThompsonSamplingSelectionPolicy,,,1.0,2.0,RandomRollout,False,False,False,400,UCTSelectionPolicy,0.5,,1.0,1.0,RandomRollout,False,False,False,
